genres,acousticness,danceability,duration_ms,energy,liveness,speechiness,valence,popularity
acoustic pop,49.0235026,53.510831700000004,235.3797836,47.6439922,15.775049899999999,4.1770665,37.9415353,5311.550475
afghan pop,41.0628571,65.1714286,326.5039286,65.1571429,8.7460714,8.4414286,78.4107143,3932.1428570000003
afropop,43.6659746,62.580321299999994,309.9689753,53.452464,15.9884035,7.7084721,64.8471126,4138.034148
albanian pop,0.28700000000000003,68.30000000000001,187.106,66.5,8.39,4.99,66.7,4200.0
alternative pop,11.006783200000001,45.5066258,221.23053099999998,75.9271015,17.2594815,5.0904131,54.755773600000005,3763.709806
alternative pop rock,17.0467446,61.9229437,200.1459481,72.0244156,18.758303,6.8705931,64.3760173,5408.095238
ambient pop,74.4708333,27.641666700000002,228.7964667,21.773,12.652333299999999,3.6085,16.8668333,4458.3333330000005
antiviral pop,17.7661363,66.0696595,206.00262890000002,72.2974734,21.847259,10.773111100000001,61.2280178,5432.21362
arab pop,47.8771088,57.8910374,286.9140157,54.113818,17.0225425,5.3887577,60.274736399999995,3518.877551
argentine telepop,19.400000000000002,62.2,201.773,69.69999999999999,30.5,2.88,84.3,5900.0
art pop,33.830742400000005,53.909124399999996,253.5570744,53.8730452,16.987846100000002,5.418891,41.8311367,5009.39632
australian alternative pop,68.3729043,48.4417391,250.4631652,39.5973913,14.336695699999998,4.4387826,13.350260899999999,6304.347826
australian electropop,17.5574947,57.418151900000005,263.49608020000005,66.1549312,17.7977233,4.8345304,41.250682100000006,5058.788515
australian pop,23.2096394,59.0632402,241.329884,64.9048972,16.6159345,5.9337497,48.8809386,5752.646006
austrian pop,29.8333333,48.616666699999996,237.0531667,50.1833333,17.4366667,6.1608333,19.625,4975.0
austropop,21.876,74.96000000000001,262.3678,71.14,12.028,6.619999999999999,84.38,5540.0
bahamian pop,6.4033333,81.57777779999999,199.84455559999998,87.5888889,16.84,8.5377778,84.3333333,5022.222222
barbadian pop,17.048723,72.42426520000001,238.7462925,71.6150896,12.282638,7.4711685,73.99884589999999,5490.9319000000005
baroque pop,36.0176606,50.987338699999995,227.5691448,57.3225039,18.594192,4.347512500000001,51.761499099999995,4310.1532050000005
bedroom pop,42.238255800000005,61.5865376,197.8140949,48.3911121,16.5984828,5.5689892,48.975724,6502.013746999999
belarusian pop,2.85,33.0,292.027,91.3,34.599999999999994,4.5,29.4,5700.0
belgian pop,6.8921333,67.44666670000001,211.26535560000002,81.3266667,15.908444399999999,10.5708889,51.92,5460.0
beninese pop,5.76,66.3,305.733,84.89999999999999,35.8,3.58,96.6,4100.0
bitpop,7.3263059,45.255882400000004,293.8876176,84.6088235,17.5011765,6.0176471000000005,33.317647099999995,5073.529412
bow pop,53.844745800000005,44.3991428,243.772913,43.1574539,18.1153424,5.5812761,37.685684,4346.647198000001
boy pop,7.720000000000001,58.8,206.1935,81.2,17.4,5.62,58.050000000000004,5150.0
brill building pop,54.7929154,52.8441099,169.48096660000002,50.001919900000004,21.3327362,4.7820156,65.3900124,3298.51256
britpop,11.6831425,47.9605026,239.6840209,70.6577632,20.5224369,4.9245408,52.792688,4810.575796
bubblegum pop,39.9640497,55.302676399999996,174.6885664,56.4581035,19.2819206,5.0578414,69.03441049999999,3546.185552
c-pop,59.5649059,53.9153612,249.52269,40.3498681,19.554370900000002,3.4916118000000003,38.5258997,4305.656876
cameroonian pop,7.19,54.2,223.154,81.2,5.87,18.5,89.9,0.0
canadian electropop,19.4043574,63.5724471,212.6401415,63.1437169,14.587876999999999,5.8642751,38.9603836,5670.37037
canadian pop,29.7364324,57.6829639,233.1740513,60.8836196,17.4002716,7.055159399999999,47.110521999999996,5317.232408999999
canadian pop punk,13.3472549,47.6878136,203.6219516,79.0883871,15.790100400000002,6.5364803,52.8087455,5233.11828
candy pop,12.205534499999999,55.422555100000004,215.2709281,75.5793723,20.8072974,6.1909969,51.3285647,4959.883442
canto popular uruguayo,75.25,59.9,266.867,27.85,10.95,3.4750000000000005,38.75,4300.0
cantopop,60.8866543,56.4870118,236.1785517,42.9858288,16.1936584,3.2771641,37.4069337,4640.513945
chamber pop,48.3492422,50.8265748,250.3081172,47.914864200000004,14.815709499999999,4.0783283,40.812799,5099.522841999999
channel pop,63.743619100000004,55.4035124,214.8450771,42.5722796,15.097135,4.3559676,38.4626722,4850.378788
chicago pop punk,28.63875,39.900000000000006,243.6585,64.825,13.62,3.8600000000000003,34.949999999999996,5450.0
chill pop,62.481812500000004,74.29375,195.6203125,43.85625,13.4025,11.451875000000001,82.22500000000001,2912.5
chinese electropop,0.257,66.0,217.088,78.7,32.300000000000004,3.2,19.900000000000002,7850.0
chinese idol pop,14.2,75.1,232.15,71.89999999999999,14.799999999999999,3.73,43.7,7300.0
christian pop,17.5486163,54.1053703,250.6208959,66.88249429999999,17.7548332,4.7113934,41.989915599999996,5319.467796
classic arab pop,75.75060500000001,45.679581,418.2904274,35.6818334,28.5197001,5.0544553,50.5190879,1953.3003
classic belgian pop,33.4,49.2666667,202.6796667,65.83333329999999,12.6916667,6.765000000000001,72.65,5716.6666669999995
classic cantopop,57.8341514,53.901291500000006,239.150337,39.4943665,19.136139099999998,3.3149259,37.807375799999996,4104.512281
classic colombian pop,60.9919066,66.27849839999999,191.90922849999998,44.0442039,16.9489789,6.0412040000000005,76.0587512,2218.6459
classic country pop,53.75133760000001,59.4258183,177.349585,44.5608865,17.1153016,4.1294085,65.4839092,3481.8488799999996
classic czech pop,89.60000000000001,32.1333333,145.627,31.766666700000002,10.02,3.5833333,42.5,466.6666667
classic danish pop,54.913277199999996,61.4677193,228.32205960000002,44.2779649,15.1781053,10.9733684,61.3477193,2435.438596
classic finnish pop,67.30000000000001,77.5,151.48,48.699999999999996,20.3,12.2,92.10000000000001,3800.0
classic french pop,14.499999999999998,71.7,249.28,80.4,30.0,6.890000000000001,85.1,4900.0
classic greek pop,76.69130750000001,54.5529454,192.2405352,39.4643678,15.5422055,4.2779598000000005,61.120905199999996,2664.439655
classic icelandic pop,53.2,56.00000000000001,407.987,30.5,66.5,2.78,3.93,4700.0
classic indo pop,4.09,37.0,295.947,51.4,28.299999999999997,3.02,17.0,5600.0
classic israeli pop,52.0054535,52.1479365,237.87733780000002,49.2512132,13.3945159,5.6214603,49.7594501,3920.9750569999997
classic italian folk pop,91.78693439999999,41.241852099999996,186.32322349999998,20.5180065,24.8048099,4.194059800000001,44.559159799999996,627.1524635
classic italian pop,61.189543199999996,50.2050651,227.6171697,41.0835104,19.2309771,5.5639023000000005,51.4276803,3496.3343780000005
classic korean pop,42.5552381,49.0047619,240.91,27.6714286,10.3033333,2.9742857000000003,22.7,3195.2380949999997
classic latvian pop,72.5666667,27.666666699999997,211.369,39.866666699999996,9.3133333,3.15,24.4933333,66.6666667
classic mandopop,55.732324600000005,54.1027955,270.14309000000003,42.844965200000004,22.1477962,3.5289181000000003,36.6638873,4416.460658999999
classic norwegian pop,37.015,50.449999999999996,218.527,63.05,11.67,5.680000000000001,72.2,3850.0
classic pakistani pop,78.1877381,53.4436812,274.1763205,40.247990900000005,21.1929846,7.7432391,64.48534649999999,2044.8626010000003
classic persian pop,72.16739129999999,48.126521700000005,303.5540022,43.9208696,20.1106522,7.636087,54.372826100000005,3256.5217390000003
classic peruvian pop,66.2410714,62.5450893,218.7038616,60.1017857,21.5055357,7.479553599999999,79.61875,2158.928571
classic polish pop,59.1666667,60.66666670000001,188.5411667,45.9666667,10.73,4.1000000000000005,68.7,4183.3333330000005
classic punjabi pop,58.576666700000004,66.5,217.4523333,52.866666699999996,27.3333333,6.950000000000001,73.5,3400.0
classic russian pop,78.4176136,57.806628800000006,173.5162027,28.5377273,17.2107955,10.0464015,69.9138258,3558.333333
classic swedish pop,43.2147451,59.9329412,198.99646669999998,59.0726863,16.0824706,5.3992941000000005,64.9862745,4079.803922
classic thai pop,36.9,56.599999999999994,234.853,74.6,9.59,3.32,63.0,100.0
classic tunisian pop,17.599999999999998,80.7,281.443,63.9,5.8999999999999995,4.16,69.19999999999999,4900.0
classic turkish pop,72.8166667,44.8722222,207.87588889999998,49.9166667,35.8388889,5.0494444,57.1722222,3616.666667
classic uk pop,37.5463848,55.7261496,224.9981279,55.394110100000006,18.7787262,5.5652345,62.4434854,4041.996483
classic venezuelan pop,58.2446843,60.19012609999999,215.3952667,59.1740278,13.489922300000002,5.574763600000001,78.9305313,3590.062692
collage pop,24.947666700000003,64.8625,196.458125,72.2541667,28.558125,12.02125,52.081250000000004,4802.0833330000005
colombian pop,32.089601200000004,72.0816345,223.30730480000003,66.90302820000001,15.4497196,7.5274942,68.6692889,6373.855681
country pop,20.1167692,58.110050199999996,210.4176313,68.8556523,16.9313855,4.519775699999999,55.5232685,5742.765665999999
croatian pop,34.8858333,56.158333299999995,231.9842083,70.9875,11.825,4.7366667,54.483333300000005,4087.5
cumbia pop,6.734999999999999,76.05,215.5198333,69.1166667,31.15,9.66,82.38333329999999,6333.3333330000005
cypriot pop,94.7111111,38.966666700000005,196.99566670000002,58.888888900000005,21.6533333,3.8,75.1111111,0.0
dance pop,18.368680700000002,65.1811584,229.1908339,68.4380682,18.1670605,8.4431742,54.5698019,5566.833968
danish electropop,94.6,54.2,247.818,16.0,26.3,3.65,19.8,5300.0
danish pop,4.1964444,74.42063490000001,223.10557139999997,72.72698410000001,13.202857100000001,9.6771429,51.8142857,5965.079365
danish pop rock,53.765476199999995,46.9166667,354.7187857,45.9309524,52.121190500000004,4.2221429,47.180952399999995,4457.142857
deep acoustic pop,0.357,41.9,214.333,73.4,24.3,2.94,72.89999999999999,3600.0
deep dance pop,10.545,71.05,257.24,83.3,28.199999999999996,15.15,44.4,7350.0
deep indian pop,61.7719075,62.0986972,260.0911472,43.1981999,17.8070419,9.4356736,63.759378899999994,2514.12719
deep pop edm,29.731428599999997,61.550000000000004,213.09485709999998,49.0071429,9.9192857,4.9607143,29.3657143,6250.0
desi pop,45.3290193,63.3071066,286.68203950000003,57.927891499999994,15.6211994,8.7851035,65.368175,4171.135988
dominican pop,34.275687399999995,73.13650539999999,260.0056177,64.5218907,15.614114200000001,6.838609099999999,80.641986,4688.42212
dream pop,31.9238201,42.4434378,282.1678662,56.527107,16.6406462,4.7371713,36.408351700000004,4482.8103040000005
dutch pop,32.2456227,65.4686532,199.66368549999999,60.584747500000006,14.894094299999999,9.098447799999999,50.3364646,5766.767677
dutch rap pop,8.9786667,90.74,151.3318667,70.9266667,8.0226667,6.1933333,72.8266667,6726.666667
early synthpop,6.792206800000001,64.2430556,260.4058426,62.1527778,18.8724228,4.7847377,63.123734600000006,3671.450617
ecuadorian pop,38.5037897,73.8414683,236.55410709999998,64.1626984,18.5139087,6.583749999999999,77.1323413,5095.436508000001
egyptian pop,9.691111099999999,75.8333333,236.204,75.0666667,16.5433333,5.4144444,82.5222222,5322.222222
electro-pop francais,35.1533333,70.8166667,271.9173333,53.75,22.4033333,4.1833333,37.3333333,6050.0
electropop,18.0464128,63.7709341,229.33217480000002,67.9317144,18.3917721,7.781152500000001,46.186222799999996,5775.070926
electropowerpop,4.0617938,57.53212920000001,208.62272049999999,79.0592105,21.5713756,8.8457765,58.2918182,5090.536569
estonian pop,36.0,51.9285714,173.0508571,83.95714290000001,30.6571429,16.8185714,51.071428600000004,5842.857143
etherpop,33.8648599,57.8171525,235.5104914,55.4428049,13.7541179,7.138494400000001,33.599455999999996,5278.815822
ethiopian pop,74.9,46.9,302.293,20.4,10.6,5.18,34.2,3900.0
europop,15.0140775,66.2348924,241.76112080000001,76.1082483,19.6386156,5.4330727,65.1537843,5219.089771
experimental pop,32.7269404,53.598143300000004,239.8382007,54.4202118,17.673778900000002,5.401402,43.1029719,4729.447245
faroese pop,87.5,37.1,171.973,33.4,11.4,2.96,30.8,3700.0
folk-pop,39.3097574,56.9047784,210.4994004,52.6021384,14.444700899999999,4.9109714,42.1016253,5612.680488
french indie pop,44.255833300000006,67.7166667,252.1443056,54.652777799999996,18.480555600000002,4.3183333,51.4961111,5394.444444
french pop,50.7018646,55.726173599999996,230.93365020000002,47.9486857,18.5283846,4.629342899999999,51.163411,4909.435678
french synthpop,22.547061,66.3498667,279.5734187,73.5852,15.146799999999999,4.35116,66.9918133,5498.266667
funk pop,30.4111111,75.6888889,198.5885556,71.39999999999999,16.9033333,19.8088889,74.1333333,7288.888889000001
futurepop,3.9575,64.8625,340.119625,60.525,27.534999999999997,3.40875,63.425,4600.0
gabonese pop,4.83,73.8,342.76,56.39999999999999,7.24,3.81,93.30000000000001,3600.0
garage pop,15.7235883,45.955,191.4494,82.4158333,18.17175,6.587750000000001,56.250833300000004,4427.5
gauze pop,14.8183103,58.3329957,247.7176916,57.144224099999995,14.8558621,4.8598276,33.9912069,5538.362069
german pop,33.2999185,64.47759400000001,244.1381126,57.1564599,16.095655999999998,4.6763252,54.49223680000001,5545.1503760000005
german pop rock,29.975039999999996,61.839999999999996,220.36939999999998,55.14,12.692,3.25,50.88,7040.000000000001
glitch pop,21.568,53.5,300.2108,67.88,11.23,3.7159999999999997,29.82,5600.0
greek pop,78.5178025,58.306399,197.92836540000002,45.6672708,16.2594283,5.166074200000001,67.42108730000001,2245.350052
grunge pop,0.0894975,54.949999999999996,211.4038333,86.96666669999999,28.641666700000002,6.1366667,42.05,4216.6666669999995
guatemalan pop,62.2,59.099999999999994,265.307,67.2,11.200000000000001,3.75,26.700000000000003,7400.0
guinean pop,53.6,47.449999999999996,424.133,54.50000000000001,13.0,3.685,63.0,3200.0
gujarati pop,73.6,61.9,195.253,42.8,13.600000000000001,2.81,54.2,6400.0
haryanvi pop,99.4,56.2,175.34,20.0,15.0,7.5,21.6,0.0
hip pop,17.139142399999997,70.1733392,254.91479569999998,65.5643221,18.6136789,15.9223962,59.3900285,4789.587654999999
hokkien pop,57.535000000000004,46.815,312.40195,51.32,50.465,4.7065,33.725,4865.0
hungarian pop,95.1,59.0,184.2,41.199999999999996,9.77,3.26,74.6,0.0
hyperpop,24.563785499999998,63.640267900000005,175.0004098,61.49250000000001,24.681446400000002,12.0362589,55.38125,5571.4285709999995
icelandic pop,45.3352365,49.303686400000004,321.676518,39.6325082,26.1907577,3.9371627,21.7607663,4616.721753
ilocano pop,81.10625,68.65625,177.605125,26.665625,14.37125,3.729375,76.63125,3406.25
indie cafe pop,51.855300699999994,56.415338999999996,215.42761240000002,44.088866700000004,14.745829599999999,6.0478461,35.8247342,6164.531789000001
indie dream pop,39.1695,57.466666700000005,211.4243333,56.1666667,11.408333299999999,3.9383333,36.7166667,5283.3333330000005
indie electropop,18.826847899999997,62.8647619,217.2971591,64.2457278,19.6933482,8.790439899999999,37.4672024,5844.943182
indie pop,31.057207399999996,55.8455291,222.97768,59.977673200000005,17.6004229,6.0591028,46.5099676,5499.434738
indie pop rap,15.374380300000002,66.6196204,219.1652834,71.0583956,22.085616299999998,18.7195315,50.9255169,5559.766412
indie poptimism,17.298945099999997,60.749898,218.8771395,69.0319909,17.277018299999998,7.139250799999999,45.713893,5773.622076000001
indie psych-pop,56.9444444,58.4888889,199.1857778,39.2388889,12.7438889,5.1766667,34.1033333,6022.222222
indonesian pop,40.0855556,48.3111111,233.4244444,40.1555556,19.2188889,5.029999999999999,34.4888889,5500.0
irish pop,32.3187,56.2735,193.648415,58.716,10.3569,5.81855,38.8836,6068.5
israeli pop,42.9299524,63.6495238,223.73678750000002,55.5557857,17.465249999999997,7.732452400000001,47.6619881,5445.238095
italian adult pop,48.9677503,53.9930939,242.30622,52.431961400000006,18.4877659,7.405157099999999,55.7170655,4547.504327
italian indie pop,36.3783333,64.75,266.1243333,60.66666670000001,17.3783333,3.55,61.5333333,5166.6666669999995
italian pop rock,33.5666667,63.33333330000001,319.7336667,33.800000000000004,11.959999999999999,2.9466666999999998,48.2666667,4866.6666669999995
j-pop,11.5216686,53.0304623,256.3605287,81.96657499999999,21.6876253,6.2099655,55.524423,5630.558333
j-pop girl group,26.545,60.4833333,235.8033333,86.6333333,16.6033333,5.135,82.0166667,4800.0
j-poprock,8.0916313,48.928714899999996,242.5582588,87.9750223,20.2089978,8.0165294,52.6038754,5740.855655
jangle pop,12.4698558,47.8479349,227.1706668,71.5127808,21.3560128,4.3851251,63.802421700000004,3676.703886
