genres,acousticness,danceability,duration_ms,energy,liveness,speechiness,valence,popularity
japanese city pop,27.598882600000003,66.4746924,273.5299679,67.5896995,17.628474999999998,4.1774172,69.3864715,3985.7484130000003
japanese dream pop,17.431,62.11,512.7175,70.67,15.811,4.4639999999999995,49.34,4630.0
japanese electropop,8.3153,66.4125,187.1161875,81.71875,22.319375,10.8825,66.9125,5962.5
japanese pop punk,8.0177772,42.956250000000004,253.7471667,86.6520833,25.483958299999998,5.3827083,52.309722199999996,4402.0833330000005
jazz pop,71.302306,60.026416999999995,248.9938142,32.4711543,14.833585,5.3749739,31.299528799999997,5199.066051
jordanian pop,0.262,72.5,247.933,87.4,9.58,3.9600000000000004,74.8,6700.0
k-pop,18.6775346,67.5619961,214.4475994,74.31872990000001,19.161087199999997,8.8007334,59.1478375,6355.665413
k-pop boy group,14.9082012,66.0710764,223.4545684,75.2909173,16.0608791,7.2937455,59.2972136,5894.349568
k-pop girl group,11.578278000000001,71.3647289,203.8132191,82.74599339999999,18.7670334,9.0794469,64.8723462,6487.079304
kashmiri pop,98.9875,66.55,180.375125,15.47875,14.854999999999999,24.575,71.3875,0.0
korean pop,38.7705924,61.8350498,233.6829983,58.7825028,14.8595017,5.6028239,53.6516058,4939.147287
la pop,18.7981546,57.729743600000006,228.5885842,65.218895,21.4267906,11.1945482,38.088473699999994,5906.0012209999995
latin arena pop,30.0596749,60.683727499999996,247.3522298,60.981529099999996,20.255679400000002,5.0029507,51.856092399999994,5625.479713
latin pop,33.537724000000004,62.736564900000005,233.6686798,63.093339699999994,18.5847677,5.6227445000000005,59.4827435,5459.49554
latin viral pop,22.4974163,70.3072061,224.5840761,67.94923510000001,18.251566,9.2521457,61.93312399999999,5556.642511999999
latvian pop,72.5666667,27.666666699999997,211.369,39.866666699999996,9.3133333,3.15,24.4933333,66.6666667
lebanese pop,61.3654762,53.1735317,323.6367034,41.990575400000004,17.0081548,4.8532123,52.9188294,3271.825397
mainland chinese pop,55.95,55.50000000000001,269.357,45.875,14.094999999999999,3.6174999999999997,42.9,5600.0
malaysian mandopop,61.0375,52.4375,264.84025,42.6875,13.895,3.11125,24.712500000000002,5037.5
malaysian pop,9.87925,55.7875,238.1005,57.987500000000004,13.91125,4.2,30.17,5262.5
mande pop,64.29794869999999,53.4748718,371.8982974,37.4073077,16.0789872,3.9849615,58.9984615,4468.589744
mandopop,51.217430799999995,55.7620195,270.475126,45.9949001,17.1066386,3.2530525,34.0763406,5191.316623000001
marathi pop,27.800000000000004,74.4,309.64,70.0,6.800000000000001,3.7600000000000002,86.6,5900.0
metropopolis,20.1146239,59.332244599999996,243.8033163,67.2333881,16.5896356,5.9554127999999995,43.7748418,5293.71542
mexican pop,31.845359499999997,64.6887286,232.8024995,63.4427314,18.8565145,5.7880198,56.3058439,5712.792212
mexican pop punk,0.58818,49.07,267.9959,80.31,17.128,6.1850000000000005,62.5,6320.0
modern alternative pop,33.1418846,59.203717899999994,215.4054231,52.8910256,13.2267949,9.593974399999999,41.154743599999996,6710.25641
modern dream pop,24.7654657,51.71388890000001,243.6022529,67.8004386,14.6610088,3.5979094000000003,47.9725731,5394.883041
modern indie pop,50.1571042,61.22395830000001,199.0614688,41.4976042,26.8273437,15.4220833,46.9719792,7131.7708330000005
modern power pop,12.739157500000001,46.667351000000004,187.56411780000002,80.9819014,21.8761546,4.7102341,53.0792664,4424.953557
moldovan pop,9.723888899999999,74.15,228.4903333,88.9055556,13.716111100000001,4.07,49.0144444,4255.555556
mongolian pop,1.635,79.05,145.3985,48.85,37.72,18.45,43.485,0.0
musica popular colombiana,43.4351849,68.609215,242.7850035,55.669681999999995,18.9046372,6.0639977,80.1061176,4134.042928
musica popular mineira,33.8840841,53.87235580000001,175.02113029999998,46.0924038,19.0366442,5.8488317,58.39807689999999,4141.105769
musica popular paraense,57.02,64.05999999999999,185.7894,51.559999999999995,16.922,11.974,71.2,4200.0
muzica populara,93.5460227,47.896996800000004,165.39164369999997,31.2262987,20.5492857,5.051493499999999,56.2306006,43.7229437
nederpop,23.3578259,52.516888900000005,218.4277789,60.4501667,16.8229111,3.8018111,56.0653333,4334.5
neo-synthpop,13.000891000000001,58.19022029999999,259.3584591,72.9534771,17.8068399,5.0578668,50.6571035,5171.475053
neon pop punk,7.2761133000000005,55.376269199999996,216.4634848,79.8991484,20.4491433,7.478894799999999,56.3137447,5009.298948
nepali pop,98.8,60.6,198.155,34.1,19.0,7.9399999999999995,66.60000000000001,0.0
new wave pop,21.4088472,60.506852300000006,252.3983974,64.9569463,18.7899449,4.8840838,62.863898,4371.101207000001
nigerian pop,19.4950248,67.4270833,216.337041,72.58068180000001,16.753951999999998,13.439589599999998,63.4359848,5094.760101
noise pop,16.074935200000002,46.051494399999996,238.56484849999998,72.79674109999999,20.4002488,5.9045635,48.0541271,4401.81429
norwegian pop,19.6888409,56.584772699999995,218.4918545,66.35472730000001,17.536628800000003,6.0056136,42.7620455,6223.257576
norwegian pop rap,13.100000000000001,43.0,211.68,60.6,17.299999999999997,4.31,12.3,7600.0
nyc pop,27.6425606,65.9014646,216.1170798,61.7121717,17.666944400000002,9.1991869,49.5223737,5899.343434
nz pop,27.133090199999998,62.3448284,202.4279464,55.8943352,16.946904099999998,6.0090253,42.1306586,6313.385315
okinawan pop,7.032016700000001,54.1,227.6366667,88.85,22.3633333,5.113333300000001,68.7666667,5300.0
operatic pop,77.6481195,31.9169765,232.7968107,28.0902748,17.4309714,4.3862758,21.9472525,4187.770629
pakistani pop,70.225812,52.738034199999994,312.0878479,39.586410300000004,30.0024615,6.4295469999999995,61.961453,3127.179487
palestinian pop,78.0,35.099999999999994,493.796,60.6,53.5,3.11,51.300000000000004,0.0
panamanian pop,22.495554000000002,75.75865859999999,217.091466,72.0426961,21.317089799999998,10.5721116,64.02571999999999,4546.229632
persian pop,56.35416669999999,65.2625,295.3942813,45.48125,16.565625,7.8547917,68.3989583,3633.333333
pinoy pop punk,1.76,60.4,284.987,75.6,10.6,3.52,30.8,5700.0
polish pop,48.9,59.199999999999996,179.5,33.6,11.4,3.8699999999999997,55.50000000000001,3500.0
polynesian pop,33.6364292,72.4079274,238.3251402,54.2657721,15.517331,9.7528016,75.1717892,4566.210172
pop,27.687283200000003,62.8348761,216.3362591,61.1041167,17.5072549,8.5784373,47.9474178,6074.590869
pop argentino,14.0529083,60.185416700000005,233.9849625,71.7679167,29.4408333,3.3615,66.5016667,6275.0
pop chileno,44.1625,48.3125,244.205125,48.325,16.71,3.8275000000000006,27.212500000000002,4825.0
pop dance,14.6834049,65.0180395,221.0474113,72.9253571,18.2242636,8.2601941,50.468769,5869.147354
pop edm,11.2805392,60.2536451,220.01750339999998,76.7961213,17.6469597,6.6815235,40.1622857,5742.577361
pop electronico,11.7111667,73.6033333,207.79006669999998,71.2066667,9.8841667,6.7866667000000005,62.019999999999996,5558.3333330000005
pop emo,5.628033100000001,52.07870919999999,210.0351895,82.3199055,20.8128988,6.793539899999999,53.2457952,4964.834891
pop flamenco,49.6875,65.60000000000001,230.405125,58.074999999999996,34.0375,6.101249999999999,69.125,5162.5
pop folk,74.00615379999999,48.4653846,258.1782615,30.3566154,9.6423846,3.8515,26.9629615,5945.384615
pop house,7.635447200000001,66.0144444,246.50365,83.1444444,22.1355556,9.572666700000001,45.9733333,3288.888889
pop nacional,15.602333299999998,70.0729167,207.15554170000001,75.46875,17.136875,7.6285416999999995,64.3875,6747.9166669999995
pop nacional antigas,23.205000000000002,46.25,207.805,53.025,10.235,3.05,51.24999999999999,4175.0
pop peruano,35.07,65.51,237.22660000000002,72.6733333,9.2143333,5.104,79.54,5246.666667
pop punk,8.4424367,50.4368317,214.4588228,80.1659922,20.945930200000003,7.8973069,50.47606329999999,4928.804323
pop quebecois,44.257142900000005,55.971428599999996,224.379,54.114285699999996,18.5742857,3.37,45.2714286,4700.0
pop r&b,25.9011989,66.2562037,233.2242633,57.1495909,16.7000336,12.835823900000001,45.3401288,5592.2694710000005
pop rap,15.9326559,70.4426904,233.32428969999998,66.64405140000001,19.505907999999998,16.099541000000002,53.347743,5495.821554
pop reggaeton,37.2289674,64.7948107,231.2016488,66.5140415,13.1516056,8.154479,73.558486,5114.886039999999
pop rock,22.8890894,54.5934217,239.3177058,66.12218279999999,17.8513477,5.247520499999999,49.8105721,5058.087780000001
pop rock brasileiro,4.09,56.8,265.04,70.0,8.38,2.58,57.099999999999994,6100.0
pop romantico,49.7285546,50.75600489999999,211.6786784,49.986682,22.139475,4.1663141,53.042498800000004,4053.679502
pop soul,35.9154874,60.17466099999999,237.1691794,53.043352600000006,22.1793583,9.8418619,41.499277899999996,6030.357143
pop venezolano,28.2003401,66.477551,265.7467143,61.6795918,12.4561905,8.2319048,41.5857143,5352.040816000001
pop violin,43.3933708,46.40875,229.4286667,57.4686111,22.8154167,4.4848056,42.037638900000005,4098.611111
popgaze,32.85143,72.2816667,246.3759833,61.46,15.531666699999999,3.6408333,74.0016667,5570.0
popping,34.7590156,77.5536909,262.3699509,63.0347438,11.9040462,10.434434099999999,68.5333086,4568.210409
pops orchestra,83.20688779999999,32.1355995,261.3562793,21.10625,18.105861,7.4718112,31.2424617,2109.630102
popwave,20.794808,58.825,317.07825,62.425,19.811999999999998,3.27,28.499999999999996,5765.0
post-teen pop,18.4585178,62.189618599999996,213.8980994,69.399902,18.314365199999997,7.911349400000001,53.6098792,5761.245576
power pop,11.8254309,50.407510200000004,213.2325558,73.6407198,18.219279099999998,5.3053987,62.4471401,3563.351871
power-pop punk,7.646033500000001,39.8222222,164.33472690000002,86.3078704,25.6351852,7.4415740999999995,61.076851899999994,3789.3518520000002
psychedelic pop,49.785605700000005,56.5975313,218.5294173,53.2156419,25.7362212,7.4904661,53.4004806,4441.079658000001
puerto rican pop,42.333646,52.0339424,241.0182146,60.995554799999994,22.0864781,5.191203300000001,52.8421229,5395.829756
punjabi pop,36.7328571,69.57142859999999,234.362,68.9142857,19.9571429,9.2714286,71.4285714,3800.0
romanian pop,6.0186667,74.72,221.8624,86.2866667,10.2553333,4.26,60.7133333,5266.6666669999995
russian pop,56.87818180000001,63.127272700000006,215.0698909,61.5603636,14.757272699999998,4.7429091,54.8654545,5360.0
scandipop,33.7600511,64.4231163,223.247396,60.60911490000001,14.816737,8.0618477,46.9932209,6749.893161999999
sertanejo pop,57.6008627,57.7898824,194.0100918,50.9944627,38.261254900000004,5.2920706,68.2367059,3514.196078
shimmer pop,15.5022769,58.3694808,234.45583050000002,71.1237699,17.3365796,5.3318339,48.8161999,5290.101675
shiver pop,21.552737099999998,61.589168400000005,251.74311360000002,60.958539599999995,15.0804462,7.3983813,42.4163895,4872.210953
singaporean mandopop,62.95128209999999,55.9513889,278.0207083,50.753311999999994,15.5614316,3.2526923,32.6157051,5363.675214
singaporean pop,67.0587179,57.671111100000005,267.2400667,44.894188,16.016068399999998,3.3213077,32.601794899999994,5636.324786
socal pop punk,7.6197608,47.652459400000005,205.45660750000002,83.2533763,21.004145299999998,7.205181099999999,54.9402918,4714.628164
social media pop,23.4666095,65.8125866,192.57344880000002,65.083722,18.8926855,12.6905936,50.424119700000006,6082.075452
soda pop,62.106666700000005,57.24,144.2992,48.286666700000005,27.883999999999997,10.0793333,75.7066667,2573.333333
sophisti-pop,23.8185915,63.8481681,247.1153823,62.25328449999999,15.2994774,4.0102364,65.8666902,4279.988404000001
south african pop,23.0052857,75.4214286,264.1705,64.75,16.3007143,5.5814286,69.0285714,6435.714285999999
south african pop dance,5.0385,77.35,226.482,79.7,9.02,9.719999999999999,79.60000000000001,7250.0
soviet synthpop,18.0,71.1,256.336,71.5,12.6,3.32,89.9,4300.0
space age pop,70.727393,49.9409069,165.4855619,36.828000700000004,17.7675889,5.127826,54.276334299999995,1647.6808890000002
spanish indie pop,49.284,58.46,198.066,46.78,9.68,3.596,48.76,6540.000000000001
spanish noise pop,51.300000000000004,41.9,233.96,47.3,13.3,2.88,32.4,6500.0
spanish pop,31.1556332,60.5559918,245.9114553,67.20284050000001,22.9633385,7.2053936,60.7094762,5710.2700509999995
spanish pop rock,33.3119108,61.03377210000001,231.7226856,63.097102299999996,20.3018613,7.1470804,59.0521363,5116.984922000001
spanish synthpop,19.0833333,58.9333333,223.1246667,81.0666667,11.1833333,3.45,62.6,5833.3333330000005
stomp pop,12.3561476,63.19704,212.2814808,77.89903849999999,20.6998661,6.1904186,51.733043,5465.686275
sudanese pop,6.49,48.199999999999996,322.858,56.2,31.0,7.37,51.6,5000.0
sunshine pop,50.1453419,50.800100699999994,173.5346862,53.334086,19.378273200000002,4.4213244,62.075196899999995,3019.855773
swamp pop,55.3370458,56.739722400000005,176.36134099999998,53.7100191,22.650013599999998,4.5950826,76.0625595,3115.913767
swedish electropop,24.7411986,61.318179900000004,222.23549789999998,70.3006827,18.527502300000002,6.842124600000001,46.7512489,5573.964370000001
swedish idol pop,2.67,53.7,203.307,75.9,9.47,4.44,37.7,5200.0
swedish indie pop,21.090338,58.5942658,242.4229029,65.595634,19.3264139,4.4707878,41.2420392,5014.082789
swedish pop,25.964478000000003,62.1896038,218.04624479999998,66.3628666,18.0047368,7.0036531,52.0860831,5616.82619
swedish synthpop,27.9232582,61.79981060000001,245.1233466,65.2763889,17.9099242,5.4117866,47.5842298,5261.426767999999
swiss pop,15.680666700000002,73.85000000000001,206.2601667,71.1333333,11.86,5.975,53.4666667,5283.3333330000005
synthpop,14.839656600000001,63.49494369999999,263.4617696,68.2314893,19.6826631,4.7167538,66.25308319999999,4251.134954
syrian pop,82.7096154,37.9346154,370.9187115,27.4769231,33.1042308,4.4113462,45.913461500000004,1034.615385
taiwan pop,52.5208045,56.2088045,256.8584207,43.1234058,15.428607,3.1273497999999997,40.7714448,4808.078475
tajik pop,99.1,78.9,209.717,33.5,18.9,9.48,84.7,0.0
tamil pop,59.494182900000006,63.2229951,255.96511170000002,41.4165318,15.6937978,10.0837287,62.7953953,2740.672896
teen pop,27.386637699999998,64.66207729999999,205.93077780000002,72.5272947,17.992862300000002,5.6483816,59.897705300000005,5789.251208000001
texas pop punk,3.8895679000000003,55.822222200000006,182.01265510000002,83.55505050000001,17.8884848,8.6606854,66.7212121,5441.6305919999995
thai pop,29.193333300000003,67.5583333,227.5480833,71.2416667,13.641666699999998,4.0008333,65.7583333,133.3333333
transpop,24.2626074,54.809640400000006,215.3080964,62.9438262,19.1322178,12.4556444,66.8087812,4218.181818
tunisian pop,17.599999999999998,80.7,281.443,63.9,5.8999999999999995,4.16,69.19999999999999,4900.0
turkish pop,57.4060428,50.0470588,221.2952995,49.7414439,20.8612567,7.8270856,55.007219299999996,4213.368984000001
turkish trap pop,26.2142857,66.2571429,149.57657139999998,52.9714286,11.2042857,14.5285714,21.0714286,1142.857143
twee pop,25.6403639,49.128977299999995,215.0596705,63.6727273,19.0472727,4.4752841000000005,68.6198864,3892.613636
ugandan pop,4.83,73.8,342.76,56.39999999999999,7.24,3.81,93.30000000000001,3600.0
uk alternative pop,19.0343702,62.169458899999995,231.27071669999998,67.6032828,13.3430996,6.693603200000001,51.5624502,4979.98557
uk pop,29.0866008,59.838366,208.5289374,61.096054200000005,16.8825441,7.5412326,45.9779706,6291.493941000001
uk pop punk,33.045475,48.607499999999995,161.1949,69.43625,17.4675,9.464,58.794999999999995,4385.0
ukrainian pop,18.2,74.2,217.12,93.89999999999999,5.67,3.62,86.5,4000.0
underground power pop,10.612629,48.2220752,201.47624789999998,76.2851537,17.5270667,4.9879212,68.90039660000001,3603.148591
uzbek pop,99.1,78.9,209.717,33.5,18.9,9.48,84.7,0.0
v-pop,36.6,79.2,256.227,49.2,17.9,2.98,68.10000000000001,4100.0
vapor pop,37.5338133,56.099444399999996,223.9662011,58.0528889,12.5529778,6.0896222,46.0313333,5799.555556
vietnamese pop,36.6,79.2,256.227,49.2,17.9,2.98,68.10000000000001,4100.0
vintage chinese pop,67.0555101,47.9987624,224.3514092,36.2676944,22.680277200000003,3.8708544,42.8970058,3422.066316
vintage dutch pop,85.1,47.4,243.1575,31.5,47.599999999999994,55.50000000000001,37.75,900.0
vintage italian pop,96.79374080000001,46.5674553,188.6117777,25.3254133,20.852500199999998,7.9295031,52.6151099,471.1601012
vintage spanish pop,76.7642857,51.8357143,174.4255357,57.6464286,37.45,10.1464286,69.3607143,0.0
vintage swedish pop,73.8509091,44.587878800000006,166.9078182,35.583787900000004,21.2066667,5.2357576,55.1484848,1943.9393939999998
viral pop,41.196689,57.551952299999996,215.4039287,54.022479700000005,14.8411832,5.9686299,42.7711401,5981.194582
zambian pop,47.3,68.89999999999999,42.813,77.5,21.9,21.9,64.60000000000001,0.0
