genres,acousticness,danceability,duration_ms,energy,liveness,speechiness,valence,popularity
acoustic pop,4902.35026,5351.08317,0.2353797836,4764.39922,1577.5049900000001,417.70664999999997,3794.1535299999996,531155.0475
afghan pop,4106.28571,6517.14286,0.3265039286,6515.71429,874.60714,844.14286,7841.07143,393214.2857
afropop,4366.59746,6258.0321300000005,0.3099689753,5345.2464,1598.84035,770.84721,6484.71126,413803.41479999997
albanian pop,28.7,6830.000000000001,0.187106,6650.0,839.0,499.0,6670.0,420000.0
alternative pop,1100.67832,4550.66258,0.221230531,7592.710150000001,1725.94815,509.04131,5475.57736,376370.9806
alternative pop rock,1704.67446,6192.29437,0.2001459481,7202.441559999999,1875.8303,687.05931,6437.60173,540809.5238
ambient pop,7447.0833299999995,2764.1666699999996,0.2287964667,2177.3,1265.23333,360.84999999999997,1686.68333,445833.33330000006
antiviral pop,1776.6136299999998,6606.96595,0.20600262889999998,7229.74734,2184.7259,1077.3111099999999,6122.801780000001,543221.3620000001
arab pop,4787.7108800000005,5789.1037400000005,0.28691401569999997,5411.3818,1702.25425,538.87577,6027.47364,351887.7551
argentine telepop,1939.9999999999998,6220.0,0.201773,6969.999999999999,3050.0,288.0,8430.0,590000.0
art pop,3383.0742400000004,5390.91244,0.2535570744,5387.30452,1698.7846100000002,541.8891,4183.113670000001,500939.632
australian alternative pop,6837.29043,4844.1739099999995,0.2504631652,3959.73913,1433.6695699999998,443.87825999999995,1335.02609,630434.7826
australian electropop,1755.74947,5741.81519,0.26349608020000004,6615.493119999999,1779.7723300000002,483.45304000000004,4125.06821,505878.8515
australian pop,2320.96394,5906.32402,0.241329884,6490.48972,1661.59345,593.37497,4888.09386,575264.6006
austrian pop,2983.33333,4861.6666700000005,0.23705316669999998,5018.33333,1743.66667,616.08333,1962.5,497500.0
austropop,2187.6,7496.000000000001,0.2623678,7114.0,1202.8,661.9999999999999,8438.0,554000.0
bahamian pop,640.3333299999999,8157.777779999999,0.1998445556,8758.88889,1684.0,853.7777800000001,8433.333330000001,502222.2222
barbadian pop,1704.8723,7242.426520000001,0.2387462925,7161.50896,1228.2638,747.11685,7399.88459,549093.1900000001
baroque pop,3601.76606,5098.73387,0.2275691448,5732.25039,1859.4192,434.75125,5176.14991,431015.32050000003
bedroom pop,4223.825580000001,6158.65376,0.1978140949,4839.11121,1659.84828,556.89892,4897.5724,650201.3746999999
belarusian pop,285.0,3300.0,0.292027,9130.0,3459.9999999999995,450.0,2940.0,570000.0
belgian pop,689.21333,6744.6666700000005,0.21126535559999998,8132.6666700000005,1590.84444,1057.08889,5192.0,546000.0
beninese pop,576.0,6630.0,0.305733,8490.0,3579.9999999999995,358.0,9660.0,410000.0
bitpop,732.63059,4525.58824,0.2938876176,8460.88235,1750.11765,601.76471,3331.7647099999995,507352.9412
bow pop,5384.474580000001,4439.91428,0.24377291299999998,4315.74539,1811.53424,558.12761,3768.5684,434664.7198000001
boy pop,772.0000000000001,5880.0,0.2061935,8120.0,1739.9999999999998,562.0,5805.0,515000.0
brill building pop,5479.29154,5284.41099,0.1694809666,5000.191989999999,2133.27362,478.20156000000003,6539.0012400000005,329851.256
britpop,1168.3142500000001,4796.05026,0.23968402090000002,7065.776320000001,2052.24369,492.45408,5279.2688,481057.5796
bubblegum pop,3996.4049699999996,5530.26764,0.17468856640000002,5645.81035,1928.1920599999999,505.78414,6903.441049999999,354618.5552
c-pop,5956.49059,5391.53612,0.24952269000000002,4034.9868100000003,1955.43709,349.16118,3852.5899699999995,430565.6876
cameroonian pop,719.0,5420.0,0.223154,8120.0,587.0,1850.0,8990.0,0.0
canadian electropop,1940.43574,6357.24471,0.2126401415,6314.37169,1458.7877,586.42751,3896.03836,567037.037
canadian pop,2973.6432400000003,5768.2963899999995,0.2331740513,6088.36196,1740.02716,705.5159399999999,4711.0522,531723.2409
canadian pop punk,1334.72549,4768.78136,0.2036219516,7908.838710000001,1579.0100400000001,653.64803,5280.87455,523311.828
candy pop,1220.55345,5542.25551,0.21527092809999998,7557.93723,2080.7297399999998,619.09969,5132.85647,495988.34420000005
canto popular uruguayo,7525.0,5990.0,0.266867,2785.0,1095.0,347.50000000000006,3875.0,430000.0
cantopop,6088.66543,5648.70118,0.23617855170000002,4298.58288,1619.36584,327.71641,3740.6933700000004,464051.3945
chamber pop,4834.92422,5082.65748,0.2503081172,4791.486419999999,1481.57095,407.83283,4081.2799,509952.28419999994
channel pop,6374.36191,5540.35124,0.2148450771,4257.22796,1509.7135,435.59675999999996,3846.26722,485037.8788
chicago pop punk,2863.875,3990.0000000000005,0.2436585,6482.5,1362.0,386.0,3495.0000000000005,545000.0
chill pop,6248.18125,7429.375,0.1956203125,4385.625,1340.25,1145.1875,8222.5,291250.0
chinese electropop,25.7,6600.0,0.217088,7870.0,3230.0000000000005,320.0,1989.9999999999998,785000.0
chinese idol pop,1420.0,7509.999999999999,0.23215,7189.999999999999,1480.0,373.0,4370.0,730000.0
christian pop,1754.8616299999999,5410.5370299999995,0.2506208959,6688.249429999999,1775.48332,471.13934000000006,4198.99156,531946.7796
classic arab pop,7575.0605000000005,4567.9581,0.4182904274,3568.18334,2851.97001,505.44552999999996,5051.90879,195330.03
classic belgian pop,3340.0,4926.6666700000005,0.2026796667,6583.3333299999995,1269.16667,676.5,7265.000000000001,571666.6667000001
classic cantopop,5783.41514,5390.129150000001,0.23915033700000002,3949.4366499999996,1913.61391,331.49259,3780.7375800000004,410451.2281
classic colombian pop,6099.19066,6627.849839999999,0.1919092285,4404.42039,1694.89789,604.1204,7605.875120000001,221864.59
classic country pop,5375.133760000001,5942.58183,0.177349585,4456.088650000001,1711.5301599999998,412.94085,6548.39092,348184.888
classic czech pop,8960.0,3213.3333299999995,0.145627,3176.6666699999996,1002.0,358.33333,4250.0,46666.66667
classic danish pop,5491.32772,6146.77193,0.2283220596,4427.79649,1517.81053,1097.33684,6134.77193,243543.8596
classic finnish pop,6730.000000000001,7750.0,0.15148,4870.0,2030.0,1220.0,9210.0,380000.0
classic french pop,1449.9999999999998,7170.0,0.24928,8040.000000000001,3000.0,689.0,8510.0,490000.0
classic greek pop,7669.130750000001,5455.29454,0.1922405352,3946.43678,1554.22055,427.79598000000004,6112.090520000001,266443.9655
classic icelandic pop,5320.0,5600.000000000001,0.40798700000000004,3050.0,6650.0,278.0,393.0,470000.0
classic indo pop,409.0,3700.0,0.295947,5140.0,2830.0,302.0,1700.0,560000.0
classic israeli pop,5200.54535,5214.79365,0.2378773378,4925.12132,1339.45159,562.14603,4975.94501,392097.50570000004
classic italian folk pop,9178.693440000001,4124.185210000001,0.18632322350000002,2051.8006499999997,2480.48099,419.40598000000006,4455.915980000001,62715.246349999994
classic italian pop,6118.954320000001,5020.50651,0.2276171697,4108.3510400000005,1923.09771,556.3902300000001,5142.76803,349633.4378000001
classic korean pop,4255.52381,4900.476189999999,0.24090999999999999,2767.14286,1030.33333,297.42857000000004,2270.0,319523.80950000003
classic latvian pop,7256.66667,2766.66667,0.211369,3986.6666700000005,931.33333,315.0,2449.33333,6666.66667
classic mandopop,5573.23246,5410.27955,0.27014309000000003,4284.49652,2214.77962,352.89181,3666.3887299999997,441646.0658999999
classic norwegian pop,3701.5,5045.0,0.218527,6305.0,1167.0,568.0000000000001,7220.0,385000.0
classic pakistani pop,7818.773810000001,5344.36812,0.27417632049999996,4024.7990900000004,2119.29846,774.3239100000001,6448.53465,204486.26010000004
classic persian pop,7216.739129999999,4812.65217,0.3035540022,4392.0869600000005,2011.06522,763.6087,5437.28261,325652.17390000005
classic peruvian pop,6624.107139999999,6254.50893,0.21870386160000002,6010.17857,2150.55357,747.9553599999999,7961.875000000001,215892.8571
classic polish pop,5916.66667,6066.6666700000005,0.18854116669999998,4596.66667,1073.0,410.00000000000006,6870.0,418333.33330000006
classic punjabi pop,5857.66667,6650.0,0.2174523333,5286.6666700000005,2733.33333,695.0000000000001,7350.0,340000.0
classic russian pop,7841.7613599999995,5780.662880000001,0.1735162027,2853.77273,1721.07955,1004.64015,6991.3825799999995,355833.3333
classic swedish pop,4321.47451,5993.2941200000005,0.1989964667,5907.2686300000005,1608.2470600000001,539.9294100000001,6498.627449999999,407980.3922
classic thai pop,3690.0,5660.0,0.234853,7459.999999999999,959.0,332.0,6300.0,10000.0
classic tunisian pop,1759.9999999999998,8070.0,0.281443,6390.0,590.0,416.0,6919.999999999999,490000.0
classic turkish pop,7281.66667,4487.222220000001,0.2078758889,4991.66667,3583.88889,504.94444,5717.22222,361666.6667
classic uk pop,3754.6384799999996,5572.61496,0.22499812789999998,5539.411010000001,1877.87262,556.52345,6244.34854,404199.6483
classic venezuelan pop,5824.46843,6019.01261,0.2153952667,5917.402779999999,1348.99223,557.4763600000001,7893.05313,359006.2692
collage pop,2494.7666700000004,6486.25,0.19645812499999998,7225.41667,2855.8125,1202.125,5208.125,480208.33330000006
colombian pop,3208.9601200000006,7208.163450000001,0.22330730480000005,6690.302820000001,1544.97196,752.74942,6866.92889,637385.5681
country pop,2011.67692,5811.0050200000005,0.21041763130000002,6885.56523,1693.1385500000001,451.97756999999996,5552.32685,574276.5665999999
croatian pop,3488.5833300000004,5615.83333,0.2319842083,7098.75,1182.5,473.66666999999995,5448.33333,408750.0
cumbia pop,673.5,7605.0,0.2155198333,6911.66667,3115.0,966.0,8238.33333,633333.3333
cypriot pop,9471.11111,3896.6666700000005,0.1969956667,5888.88889,2165.33333,380.0,7511.11111,0.0
dance pop,1836.86807,6518.11584,0.2291908339,6843.806820000001,1816.7060500000002,844.31742,5456.98019,556683.3968
danish electropop,9460.0,5420.0,0.247818,1600.0,2630.0,365.0,1980.0,530000.0
danish pop,419.64444,7442.063490000001,0.2231055714,7272.698410000001,1320.2857099999999,967.71429,5181.42857,596507.9365
danish pop rock,5376.54762,4691.66667,0.35471878570000004,4593.095240000001,5212.119049999999,422.21428999999995,4718.095240000001,445714.2857
deep acoustic pop,35.699999999999996,4190.0,0.214333,7340.000000000001,2430.0,294.0,7289.999999999999,360000.0
deep dance pop,1054.5,7105.0,0.25724,8330.0,2820.0,1515.0,4440.0,735000.0
deep indian pop,6177.19075,6209.86972,0.26009114720000004,4319.81999,1780.7041900000002,943.5673599999999,6375.93789,251412.719
deep pop edm,2973.14286,6155.0,0.2130948571,4900.71429,991.9285699999999,496.07143,2936.57143,625000.0
desi pop,4532.90193,6330.71066,0.28668203950000004,5792.7891500000005,1562.11994,878.51035,6536.817499999999,417113.5988
dominican pop,3427.5687399999997,7313.650539999999,0.2600056177,6452.18907,1561.41142,683.8609099999999,8064.198600000001,468842.212
dream pop,3192.3820100000003,4244.34378,0.2821678662,5652.7107,1664.0646199999999,473.71713,3640.83517,448281.03040000005
dutch pop,3224.56227,6546.865320000001,0.19966368550000002,6058.47475,1489.4094300000002,909.84478,5033.64646,576676.7677
dutch rap pop,897.86667,9074.0,0.1513318667,7092.66667,802.26667,619.33333,7282.6666700000005,672666.6667000001
early synthpop,679.22068,6424.305560000001,0.26040584260000005,6215.27778,1887.24228,478.47377,6312.373460000001,367145.0617
ecuadorian pop,3850.3789699999998,7384.146830000001,0.23655410710000002,6416.26984,1851.3908700000002,658.3749999999999,7713.234129999999,509543.65080000006
egyptian pop,969.11111,7583.33333,0.236204,7506.66667,1654.33333,541.44444,8252.22222,532222.2222000001
electro-pop francais,3515.33333,7081.66667,0.2719173333,5375.0,2240.33333,418.33333,3733.33333,605000.0
electropop,1804.6412799999998,6377.0934099999995,0.22933217479999998,6793.17144,1839.17721,778.1152500000001,4618.6222800000005,577507.0926000001
electropowerpop,406.17938000000004,5753.212920000001,0.20862272050000003,7905.921050000001,2157.13756,884.57765,5829.18182,509053.6569
estonian pop,3600.0,5192.85714,0.1730508571,8395.71429,3065.71429,1681.85714,5107.14286,584285.7143
etherpop,3386.48599,5781.71525,0.2355104914,5544.28049,1375.41179,713.8494400000001,3359.9456000000005,527881.5822
ethiopian pop,7490.000000000001,4690.0,0.30229300000000003,2039.9999999999998,1060.0,518.0,3420.0000000000005,390000.0
europop,1501.40775,6623.489240000001,0.24176112079999998,7610.82483,1963.86156,543.30727,6515.37843,521908.9771
experimental pop,3272.69404,5359.814329999999,0.23983820069999998,5442.02118,1767.3778900000002,540.1402,4310.29719,472944.7245
faroese pop,8750.0,3710.0,0.17197300000000001,3340.0,1140.0,296.0,3080.0,370000.0
folk-pop,3930.9757400000003,5690.47784,0.2104994004,5260.21384,1444.47009,491.09714,4210.1625300000005,561268.0488
french indie pop,4425.58333,6771.6666700000005,0.2521443056,5465.27778,1848.0555599999998,431.83333,5149.61111,539444.4443999999
french pop,5070.18646,5572.61736,0.23093365019999998,4794.86857,1852.83846,462.9342899999999,5116.341100000001,490943.56779999996
french synthpop,2254.7061,6634.98667,0.27957341869999996,7358.52,1514.68,435.116,6699.18133,549826.6667
funk pop,3041.11111,7568.888889999999,0.1985885556,7139.999999999999,1690.33333,1980.88889,7413.33333,728888.8889
futurepop,395.75,6486.25,0.340119625,6052.5,2753.5,340.875,6342.5,460000.0
gabonese pop,483.0,7380.0,0.34276,5639.999999999999,724.0,381.0,9330.0,360000.0
garage pop,1572.35883,4595.5,0.1914494,8241.58333,1817.175,658.7750000000001,5625.0833299999995,442750.0
gauze pop,1481.83103,5833.29957,0.24771769159999998,5714.42241,1485.58621,485.98276,3399.12069,553836.2069
german pop,3329.99185,6447.759400000001,0.2441381126,5715.64599,1609.5656,467.63252,5449.223680000001,554515.0376
german pop rock,2997.504,6184.0,0.22036940000000002,5514.0,1269.2,325.0,5088.0,704000.0000000001
glitch pop,2156.8,5350.0,0.3002108,6788.0,1123.0,371.6,2982.0,560000.0
greek pop,7851.78025,5830.6399,0.1979283654,4566.72708,1625.94283,516.60742,6742.108730000001,224535.00519999999
grunge pop,8.94975,5495.0,0.2114038333,8696.666669999999,2864.1666699999996,613.6666700000001,4205.0,421666.66670000006
guatemalan pop,6220.0,5910.0,0.265307,6720.0,1120.0,375.0,2670.0000000000005,740000.0
guinean pop,5360.0,4745.0,0.424133,5450.000000000001,1300.0,368.5,6300.0,320000.0
gujarati pop,7359.999999999999,6190.0,0.19525299999999998,4280.0,1360.0,281.0,5420.0,640000.0
haryanvi pop,9940.0,5620.0,0.17534,2000.0,1500.0,750.0,2160.0,0.0
hip pop,1713.9142399999996,7017.33392,0.25491479570000003,6556.43221,1861.36789,1592.23962,5939.00285,478958.7654999999
hokkien pop,5753.5,4681.5,0.31240195,5132.0,5046.5,470.65000000000003,3372.5,486500.0
hungarian pop,9510.0,5900.0,0.18419999999999997,4120.0,977.0,326.0,7459.999999999999,0.0
hyperpop,2456.3785500000004,6364.026790000001,0.1750004098,6149.250000000001,2468.14464,1203.62589,5538.125,557142.8571
icelandic pop,4533.52365,4930.36864,0.32167651799999997,3963.2508199999997,2619.07577,393.71627,2176.07663,461672.1753
ilocano pop,8110.625,6865.625,0.17760512499999997,2666.5625,1437.125,372.9375,7663.124999999999,340625.0
indie cafe pop,5185.53007,5641.5339,0.2154276124,4408.88667,1474.58296,604.78461,3582.4734200000003,616453.1789
indie dream pop,3916.95,5746.6666700000005,0.2114243333,5616.66667,1140.8333300000002,393.83333,3671.6666699999996,528333.3333
indie electropop,1882.68479,6286.476189999999,0.2172971591,6424.5727799999995,1969.3348199999998,879.0439899999999,3746.7202399999996,584494.3182
indie pop,3105.7207399999998,5584.55291,0.22297767999999998,5997.767320000001,1760.04229,605.91028,4650.99676,549943.4738
indie pop rap,1537.4380300000003,6661.96204,0.2191652834,7105.839559999999,2208.56163,1871.9531499999998,5092.55169,555976.6412
indie poptimism,1729.8945099999996,6074.9898,0.2188771395,6903.19909,1727.7018299999997,713.92508,4571.3893,577362.2076000001
indie psych-pop,5694.44444,5848.88889,0.19918577780000002,3923.8888899999997,1274.38889,517.6666700000001,3410.3333300000004,602222.2222000001
indonesian pop,4008.55556,4831.11111,0.2334244444,4015.55556,1921.88889,502.99999999999994,3448.8888899999997,550000.0
irish pop,3231.87,5627.349999999999,0.193648415,5871.6,1035.69,581.855,3888.36,606850.0
israeli pop,4292.99524,6364.95238,0.22373678749999998,5555.57857,1746.5249999999996,773.2452400000001,4766.19881,544523.8095
italian adult pop,4896.77503,5399.309389999999,0.24230622,5243.196140000001,1848.77659,740.5157099999999,5571.70655,454750.43269999995
italian indie pop,3637.83333,6475.0,0.2661243333,6066.6666700000005,1737.8333300000002,355.0,6153.33333,516666.66670000006
italian pop rock,3356.66667,6333.33333,0.31973366670000003,3380.0000000000005,1196.0,294.66667,4826.6666700000005,486666.66670000006
j-pop,1152.16686,5303.04623,0.2563605287,8196.6575,2168.76253,620.99655,5552.4423,563055.8332999999
j-pop girl group,2654.5,6048.3333299999995,0.2358033333,8663.333330000001,1660.33333,513.5,8201.66667,480000.0
j-poprock,809.1631299999999,4892.87149,0.2425582588,8797.50223,2020.89978,801.65294,5260.38754,574085.5655
jangle pop,1246.98558,4784.79349,0.2271706668,7151.27808,2135.60128,438.51250999999996,6380.2421699999995,367670.3886
japanese city pop,2759.88826,6647.469239999999,0.27352996789999995,6758.96995,1762.8474999999999,417.74172,6938.64715,398574.8413
