genres,acousticness,danceability,duration_ms,energy,liveness,speechiness,valence,popularity
japanese dream pop,1743.1000000000001,6211.0,0.5127174999999999,7067.0,1581.1,446.40000000000003,4934.0,463000.0
japanese electropop,831.5300000000001,6641.249999999999,0.1871161875,8171.875,2231.9375,1088.25,6691.249999999999,596250.0
japanese pop punk,801.7777199999999,4295.625,0.2537471667,8665.20833,2548.39583,538.27083,5230.972220000001,440208.33330000006
jazz pop,7130.2306,6002.6417,0.2489938142,3247.1154300000003,1483.3584999999998,537.49739,3129.9528800000003,519906.6051
jordanian pop,26.200000000000003,7250.0,0.247933,8740.0,958.0,396.0,7480.0,670000.0
k-pop,1867.7534600000001,6756.199610000001,0.2144475994,7431.872990000001,1916.1087200000002,880.07334,5914.7837500000005,635566.5412999999
k-pop boy group,1490.82012,6607.107639999999,0.2234545684,7529.09173,1606.0879100000002,729.37455,5929.72136,589434.9567999999
k-pop girl group,1157.8278,7136.47289,0.2038132191,8274.599339999999,1876.7033399999998,907.94469,6487.234619999999,648707.9304
kashmiri pop,9898.75,6655.0,0.180375125,1547.875,1485.5,2457.5,7138.75,0.0
korean pop,3877.0592399999996,6183.50498,0.2336829983,5878.25028,1485.9501699999998,560.28239,5365.16058,493914.7287
la pop,1879.81546,5772.97436,0.2285885842,6521.8895,2142.67906,1119.45482,3808.84737,590600.1221
latin arena pop,3005.96749,6068.37275,0.2473522298,6098.152910000001,2025.56794,500.29507000000007,5185.60924,562547.9713
latin pop,3353.7724000000003,6273.65649,0.2336686798,6309.33397,1858.47677,562.27445,5948.27435,545949.554
latin viral pop,2249.74163,7030.72061,0.2245840761,6794.9235100000005,1825.1566,925.21457,6193.312399999999,555664.2511999999
latvian pop,7256.66667,2766.66667,0.211369,3986.6666700000005,931.33333,315.0,2449.33333,6666.66667
lebanese pop,6136.54762,5317.353169999999,0.3236367034,4199.05754,1700.81548,485.32123,5291.88294,327182.5397
mainland chinese pop,5595.0,5550.000000000001,0.269357,4587.5,1409.5,361.75,4290.0,560000.0
malaysian mandopop,6103.75,5243.75,0.26484025,4268.75,1389.5,311.125,2471.25,503750.0
malaysian pop,987.9250000000001,5578.75,0.23810050000000002,5798.75,1391.125,420.0,3017.0,526250.0
mande pop,6429.794869999999,5347.48718,0.37189829739999997,3740.7307699999997,1607.8987200000001,398.49615,5899.846149999999,446858.9744
mandopop,5121.74308,5576.20195,0.270475126,4599.49001,1710.66386,325.30525,3407.6340600000003,519131.6623000001
marathi pop,2780.0000000000005,7440.000000000001,0.30963999999999997,7000.0,680.0000000000001,376.0,8660.0,590000.0
metropopolis,2011.4623900000001,5933.22446,0.24380331630000002,6723.33881,1658.9635600000001,595.54128,4377.4841799999995,529371.542
mexican pop,3184.53595,6468.87286,0.2328024995,6344.27314,1885.6514499999998,578.80198,5630.58439,571279.2212
mexican pop punk,58.818000000000005,4907.0,0.2679959,8031.0,1712.8,618.5,6250.0,632000.0
modern alternative pop,3314.18846,5920.37179,0.21540542310000002,5289.10256,1322.67949,959.3974400000001,4115.47436,671025.641
modern dream pop,2476.54657,5171.388890000001,0.24360225289999998,6780.043860000001,1466.10088,359.79094000000003,4797.25731,539488.3041
modern indie pop,5015.71042,6122.39583,0.1990614688,4149.76042,2682.73437,1542.2083300000002,4697.19792,713177.0833
modern power pop,1273.91575,4666.7351,0.18756411779999999,8098.19014,2187.61546,471.02341,5307.926640000001,442495.35569999996
moldovan pop,972.3888900000001,7415.000000000001,0.22849033330000001,8890.55556,1371.6111099999998,407.0,4901.44444,425555.5556
mongolian pop,163.5,7905.0,0.1453985,4885.0,3772.0,1845.0,4348.5,0.0
musica popular colombiana,4343.51849,6860.9215,0.24278500349999999,5566.9682,1890.46372,606.39977,8010.611760000001,413404.2928
musica popular mineira,3388.4084100000005,5387.2355800000005,0.1750211303,4609.24038,1903.66442,584.88317,5839.80769,414110.5769
musica popular paraense,5702.0,6405.999999999999,0.1857894,5156.0,1692.2,1197.4,7120.0,420000.0
muzica populara,9354.60227,4789.69968,0.16539164369999995,3122.62987,2054.92857,505.1493499999999,5623.06006,4372.2943700000005
nederpop,2335.7825900000003,5251.68889,0.21842777889999998,6045.01667,1682.29111,380.18111,5606.53333,433450.0
neo-synthpop,1300.0891,5819.022029999999,0.2593584591,7295.34771,1780.68399,505.78668000000005,5065.710349999999,517147.5053
neon pop punk,727.61133,5537.626920000001,0.2164634848,7989.91484,2044.9143299999998,747.8894799999999,5631.37447,500929.89479999995
nepali pop,9880.0,6060.0,0.198155,3410.0,1900.0,793.9999999999999,6660.000000000001,0.0
new wave pop,2140.88472,6050.685230000001,0.2523983974,6495.69463,1878.9944899999998,488.40838,6286.3898,437110.1207000001
nigerian pop,1949.5024799999999,6742.70833,0.216337041,7258.068180000001,1675.3952,1343.9589599999997,6343.59848,509476.01009999996
noise pop,1607.4935200000002,4605.14944,0.2385648485,7279.674109999999,2040.02488,590.45635,4805.4127100000005,440181.429
norwegian pop,1968.8840899999998,5658.47727,0.2184918545,6635.47273,1753.6628800000003,600.56136,4276.20455,622325.7576
norwegian pop rap,1310.0,4300.0,0.21168,6060.0,1729.9999999999998,430.99999999999994,1230.0,760000.0
nyc pop,2764.25606,6590.14646,0.2161170798,6171.21717,1766.6944400000002,919.9186900000001,4952.237370000001,589934.3434
nz pop,2713.30902,6234.48284,0.2024279464,5589.4335200000005,1694.6904099999997,600.9025300000001,4213.06586,631338.5315
okinawan pop,703.20167,5410.0,0.22763666670000002,8885.0,2236.33333,511.33333000000005,6876.6666700000005,530000.0
operatic pop,7764.811950000001,3191.69765,0.2327968107,2809.0274799999997,1743.09714,438.62757999999997,2194.72525,418777.06289999996
pakistani pop,7022.5812000000005,5273.80342,0.3120878479,3958.64103,3000.24615,642.9547,6196.1453,312717.9487
palestinian pop,7800.0,3509.9999999999995,0.493796,6060.0,5350.0,311.0,5130.0,0.0
panamanian pop,2249.5553999999997,7575.865859999999,0.217091466,7204.26961,2131.7089800000003,1057.2111599999998,6402.571999999999,454622.96319999994
persian pop,5635.41667,6526.25,0.2953942813,4548.125,1656.5625,785.47917,6839.89583,363333.3333
pinoy pop punk,176.0,6040.0,0.28498700000000005,7559.999999999999,1060.0,352.0,3080.0,570000.0
polish pop,4890.0,5920.0,0.1795,3360.0,1140.0,387.0,5550.000000000001,350000.0
polynesian pop,3363.6429200000002,7240.792740000001,0.23832514019999998,5426.57721,1551.7331000000001,975.28016,7517.17892,456621.0172
pop,2768.72832,6283.48761,0.2163362591,6110.4116699999995,1750.72549,857.8437299999999,4794.741779999999,607459.0869
pop argentino,1405.2908300000001,6018.5416700000005,0.2339849625,7176.7916700000005,2944.08333,336.15,6650.1666700000005,627500.0
pop chileno,4416.25,4831.25,0.24420512500000002,4832.5,1671.0,382.7500000000001,2721.25,482500.0
pop dance,1468.34049,6501.80395,0.2210474113,7292.53571,1822.42636,826.01941,5046.8769,586914.7354
pop edm,1128.05392,6025.36451,0.2200175034,7679.6121299999995,1764.69597,668.15235,4016.2285699999998,574257.7361
pop electronico,1171.1166699999999,7360.33333,0.2077900667,7120.66667,988.41667,678.6666700000001,6202.0,555833.3333
pop emo,562.80331,5207.870919999999,0.2100351895,8231.99055,2081.28988,679.3539899999998,5324.57952,496483.48910000006
pop flamenco,4968.75,6560.000000000001,0.230405125,5807.5,3403.75,610.1249999999999,6912.5,516250.0
pop folk,7400.615379999999,4846.53846,0.2581782615,3035.66154,964.23846,385.15000000000003,2696.2961499999997,594538.4615
pop house,763.5447200000001,6601.44444,0.24650365,8314.44444,2213.55556,957.26667,4597.33333,328888.88889999996
pop nacional,1560.2333299999998,7007.29167,0.20715554169999997,7546.875,1713.6875,762.8541699999998,6438.75,674791.6667000001
pop nacional antigas,2320.5,4625.0,0.20780500000000002,5302.5,1023.5,305.0,5124.999999999999,417500.0
pop peruano,3507.0,6551.000000000001,0.23722659999999998,7267.3333299999995,921.43333,510.40000000000003,7954.000000000001,524666.6667000001
pop punk,844.24367,5043.68317,0.2144588228,8016.59922,2094.5930200000003,789.73069,5047.60633,492880.43230000004
pop quebecois,4425.714290000001,5597.14286,0.224379,5411.42857,1857.42857,337.0,4527.14286,470000.0
pop r&b,2590.11989,6625.62037,0.23322426329999998,5714.95909,1670.0033600000002,1283.58239,4534.01288,559226.9471000001
pop rap,1593.26559,7044.26904,0.23332428970000002,6664.405140000001,1950.5908000000002,1609.9541000000002,5334.7743,549582.1554
pop reggaeton,3722.89674,6479.48107,0.2312016488,6651.40415,1315.16056,815.4479,7355.8486,511488.60399999993
pop rock,2288.90894,5459.34217,0.2393177058,6612.218279999999,1785.1347700000001,524.7520499999999,4981.05721,505808.77800000005
pop rock brasileiro,409.0,5680.0,0.26504,7000.0,838.0000000000001,258.0,5710.0,610000.0
pop romantico,4972.855460000001,5075.600489999999,0.2116786784,4998.6682,2213.9475,416.63141,5304.249879999999,405367.9502
pop soul,3591.54874,6017.4661,0.23716917939999999,5304.335260000001,2217.93583,984.18619,4149.927790000001,603035.7143
pop venezolano,2820.03401,6647.7551,0.2657467143,6167.95918,1245.61905,823.1904800000001,4158.57143,535204.0816
pop violin,4339.33708,4640.875,0.2294286667,5746.86111,2281.54167,448.48055999999997,4203.76389,409861.11110000004
popgaze,3285.143,7228.1666700000005,0.2463759833,6146.0,1553.16667,364.08333,7400.1666700000005,557000.0
popping,3475.90156,7755.369090000001,0.2623699509,6303.47438,1190.40462,1043.44341,6853.33086,456821.0409
pops orchestra,8320.688779999999,3213.55995,0.2613562793,2110.625,1810.5861,747.1811200000001,3124.24617,210963.01020000002
popwave,2079.4808,5882.5,0.31707825,6242.5,1981.2,327.0,2850.0,576500.0
post-teen pop,1845.85178,6218.96186,0.2138980994,6939.9902,1831.4365200000002,791.13494,5360.9879200000005,576124.5576000001
power pop,1182.5430900000001,5040.75102,0.2132325558,7364.07198,1821.92791,530.53987,6244.71401,356335.1871
power-pop punk,764.6033500000001,3982.2222199999997,0.16433472690000003,8630.78704,2563.51852,744.1574099999999,6107.68519,378935.18519999995
psychedelic pop,4978.560570000001,5659.75313,0.2185294173,5321.56419,2573.62212,749.04661,5340.04806,444107.96580000006
puerto rican pop,4233.3646,5203.39424,0.2410182146,6099.55548,2208.64781,519.1203300000001,5284.21229,539582.9756
punjabi pop,3673.2857099999997,6957.142859999999,0.234362,6891.428569999999,1995.7142900000001,927.14286,7142.857139999999,380000.0
romanian pop,601.86667,7472.0,0.22186240000000002,8628.66667,1025.53333,426.0,6071.33333,526666.6667000001
russian pop,5687.818180000001,6312.72727,0.21506989089999998,6156.03636,1475.7272699999999,474.29091000000005,5486.54545,536000.0
scandipop,3376.00511,6442.31163,0.22324739600000001,6060.91149,1481.6737,806.18477,4699.32209,674989.3161999999
sertanejo pop,5760.08627,5778.988240000001,0.1940100918,5099.44627,3826.12549,529.20706,6823.670590000001,351419.6078
shimmer pop,1550.22769,5836.94808,0.2344558305,7112.37699,1733.65796,533.18339,4881.61999,529010.1675
shiver pop,2155.2737100000004,6158.916840000001,0.2517431136,6095.85396,1508.0446200000001,739.83813,4241.6389500000005,487221.0953
singaporean mandopop,6295.128209999999,5595.13889,0.27802070830000003,5075.3312000000005,1556.14316,325.26923,3261.57051,536367.5214
singaporean pop,6705.87179,5767.111110000001,0.2672400667,4489.4188,1601.60684,332.13077000000004,3260.1794899999995,563632.4786
socal pop punk,761.97608,4765.245940000001,0.2054566075,8325.33763,2100.41453,720.5181099999999,5494.0291799999995,471462.81639999995
social media pop,2346.66095,6581.25866,0.1925734488,6508.3722,1889.2685499999998,1269.05936,5042.411970000001,608207.5452
soda pop,6210.6666700000005,5724.0,0.14429920000000002,4828.6666700000005,2788.4,1007.93333,7570.66667,257333.3333
sophisti-pop,2381.85915,6384.81681,0.2471153823,6225.328449999999,1529.94774,401.02364,6586.669019999999,427998.84040000004
south african pop,2300.5285700000004,7542.14286,0.26417050000000003,6475.0,1630.07143,558.1428599999999,6902.85714,643571.4286
south african pop dance,503.85,7734.999999999999,0.226482,7970.0,902.0,972.0000000000001,7960.000000000001,725000.0
soviet synthpop,1800.0,7109.999999999999,0.256336,7150.0,1260.0,332.0,8990.0,430000.0
space age pop,7072.739300000001,4994.09069,0.1654855619,3682.80007,1776.75889,512.7826,5427.63343,164768.08890000003
spanish indie pop,4928.4,5846.0,0.198066,4678.0,968.0,359.6,4876.0,654000.0000000001
spanish noise pop,5130.0,4190.0,0.23396,4730.0,1330.0,288.0,3240.0,650000.0
spanish pop,3115.56332,6055.59918,0.2459114553,6720.284050000001,2296.33385,720.53936,6070.94762,571027.0051000001
spanish pop rock,3331.19108,6103.377210000001,0.2317226856,6309.710230000001,2030.1861299999998,714.70804,5905.21363,511698.49220000004
spanish synthpop,1908.33333,5893.33333,0.2231246667,8106.66667,1118.33333,345.0,6260.0,583333.3333
stomp pop,1235.61476,6319.704,0.2122814808,7789.903849999999,2069.98661,619.04186,5173.3043,546568.6275
sudanese pop,649.0,4820.0,0.322858,5620.0,3100.0,737.0,5160.0,500000.0
sunshine pop,5014.534189999999,5080.01007,0.1735346862,5333.4086,1937.8273199999999,442.13244,6207.51969,301985.5773
swamp pop,5533.70458,5673.972240000001,0.17636134099999998,5371.00191,2265.00136,459.50825999999995,7606.255950000001,311591.3767
swedish electropop,2474.1198600000002,6131.81799,0.22223549790000002,7030.06827,1852.7502299999999,684.2124600000001,4675.12489,557396.437
swedish idol pop,267.0,5370.0,0.203307,7590.000000000001,947.0000000000001,444.00000000000006,3770.0000000000005,520000.0
swedish indie pop,2109.0337999999997,5859.42658,0.2424229029,6559.5634,1932.6413899999998,447.07878,4124.20392,501408.27890000003
swedish pop,2596.4478000000004,6218.96038,0.2180462448,6636.286660000001,1800.47368,700.36531,5208.6083100000005,561682.619
swedish synthpop,2792.32582,6179.981060000001,0.24512334659999999,6527.63889,1790.9924199999998,541.17866,4758.42298,526142.6767999999
swiss pop,1568.0666700000002,7385.000000000001,0.20626016670000002,7113.33333,1186.0,597.5,5346.66667,528333.3333
synthpop,1483.96566,6349.494369999999,0.2634617696,6823.14893,1968.26631,471.67538,6625.308319999999,425113.4954
syrian pop,8270.96154,3793.46154,0.3709187115,2747.69231,3310.4230800000005,441.13462,4591.346149999999,103461.53850000001
taiwan pop,5252.0804499999995,5620.88045,0.25685842070000003,4312.34058,1542.8607,312.73498,4077.14448,480807.84750000003
tajik pop,9910.0,7890.000000000001,0.20971700000000001,3350.0,1889.9999999999998,948.0,8470.0,0.0
tamil pop,5949.4182900000005,6322.29951,0.25596511169999997,4141.65318,1569.37978,1008.37287,6279.53953,274067.2896
teen pop,2738.66377,6466.207729999999,0.2059307778,7252.72947,1799.2862300000002,564.8381599999999,5989.770530000001,578925.1208
texas pop punk,388.95679,5582.222220000001,0.18201265509999998,8355.505050000002,1788.84848,866.06854,6672.12121,544163.0592
thai pop,2919.3333300000004,6755.83333,0.2275480833,7124.16667,1364.1666699999998,400.08333,6575.83333,13333.33333
transpop,2426.26074,5480.964040000001,0.2153080964,6294.382619999999,1913.2217799999999,1245.56444,6680.878119999999,421818.1818
tunisian pop,1759.9999999999998,8070.0,0.281443,6390.0,590.0,416.0,6919.999999999999,490000.0
turkish pop,5740.6042800000005,5004.70588,0.2212952995,4974.14439,2086.12567,782.70856,5500.721930000001,421336.89840000006
turkish trap pop,2621.42857,6625.714290000001,0.14957657139999997,5297.14286,1120.42857,1452.85714,2107.14286,114285.71429999999
twee pop,2564.03639,4912.897730000001,0.21505967050000002,6367.27273,1904.72727,447.52841000000006,6861.98864,389261.3636
ugandan pop,483.0,7380.0,0.34276,5639.999999999999,724.0,381.0,9330.0,360000.0
uk alternative pop,1903.43702,6216.94589,0.23127071670000002,6760.328280000001,1334.30996,669.3603200000001,5156.24502,497998.557
uk pop,2908.66008,5983.8366,0.2085289374,6109.605420000001,1688.25441,754.12326,4597.79706,629149.3941
uk pop punk,3304.5475,4860.75,0.1611949,6943.625,1746.75,946.4000000000001,5879.5,438500.0
ukrainian pop,1820.0,7420.0,0.21712,9390.0,567.0,362.0,8650.0,400000.0
underground power pop,1061.2629,4822.20752,0.20147624790000002,7628.515369999999,1752.7066699999998,498.79211999999995,6890.03966,360314.8591
uzbek pop,9910.0,7890.000000000001,0.20971700000000001,3350.0,1889.9999999999998,948.0,8470.0,0.0
v-pop,3660.0,7920.0,0.256227,4920.0,1789.9999999999998,298.0,6810.000000000001,410000.0
vapor pop,3753.3813299999997,5609.94444,0.2239662011,5805.28889,1255.29778,608.96222,4603.13333,579955.5556000001
vietnamese pop,3660.0,7920.0,0.256227,4920.0,1789.9999999999998,298.0,6810.000000000001,410000.0
vintage chinese pop,6705.551010000001,4799.87624,0.22435140920000002,3626.7694400000005,2268.02772,387.08544,4289.700580000001,342206.63159999996
vintage dutch pop,8510.0,4740.0,0.2431575,3150.0,4760.0,5550.000000000001,3775.0,90000.0
vintage italian pop,9679.37408,4656.74553,0.1886117777,2532.54133,2085.25002,792.95031,5261.51099,47116.01012
vintage spanish pop,7676.42857,5183.57143,0.17442553570000002,5764.64286,3745.0000000000005,1014.64286,6936.07143,0.0
vintage swedish pop,7385.09091,4458.787880000001,0.1669078182,3558.3787900000007,2120.66667,523.5757600000001,5514.84848,194393.9394
viral pop,4119.6689,5755.19523,0.2154039287,5402.24797,1484.11832,596.86299,4277.114009999999,598119.4582
zambian pop,4730.0,6889.999999999999,0.042813000000000004,7750.0,2190.0,2190.0,6460.000000000001,0.0
